Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
IS_OFF               : 94
IS_ON                : 93
IS_THATWAY           : 96
IS_THISWAY           : 95
LBRACKET             : 100
LOWBYTE              : 161
LPAREN               : 117
MINUTES              : 155
MONTH                : 159
M_CCW                : 30
M_CW                 : 28
M_OFF                : 26
M_ON                 : 25
M_RD                 : 31
M_THATWAY            : 29
M_THISWAY            : 27
NAME                 : 10 119
NEWIR                : 133
NEWSERIAL            : 134
NEW_RECORD_FILE      : 65
NEXT_TRACK           : 70
NODE_ID              : 116
NUMBER               : 118
ONFOR                : 43
OP_AND               : 112
OP_DIVISION          : 105
OP_EQUAL             : 111 115
OP_GREATER           : 109
OP_GREATER_OR_EQUAL  : 110
OP_LESS              : 107
OP_LESS_OR_EQUAL     : 108
OP_MINUS             : 103
OP_MODULO            : 106
OP_MULTIPLY          : 104
OP_NOT               : 163
OP_OR                : 113
OP_PLUS              : 102
OP_XOR               : 114
OUTPUT               : 42
PARAMETER            : 8 9
PLAY                 : 69
PLAY_SOUND           : 63
PREV_TRACK           : 71
PROCECURE_CALL_0_PARAM : 14
PROCECURE_CALL_1_PARAM : 15
PROCECURE_CALL_2_PARAM : 16
PROCECURE_CALL_3_PARAM : 17
PROCECURE_CALL_4_PARAM : 18
PROCECURE_CALL_5_PARAM : 19
PROCECURE_CALL_6_PARAM : 20
PROCEDURE_NAME_DECLARATION : 3 4
RANDOM               : 164
RBRACKET             : 101
READ_SENSOR          : 165
READ_SWITCH          : 166
RECALL               : 130
RECORD               : 45 56
REPEAT               : 87
RESETDP              : 24
RESETT               : 23
RFID_BEEP            : 83
RFID_READ            : 125
RFID_READER_FOUND    : 127
RFID_TAG_FOUND       : 126
RFID_WRITE           : 74
RPAREN               : 117
RTC_INIT             : 35
SAY                  : 66
SCREEN_TAPPED        : 124
SECONDS              : 154
SEND_MAIL            : 61
SEND_MESSAGE         : 57 58
SEND_SMS             : 62
SENSOR1              : 136
SENSOR2              : 137
SENSOR3              : 138
SENSOR4              : 139
SENSOR5              : 140
SENSOR6              : 141
SENSOR7              : 142
SENSOR8              : 143
SERIAL               : 131
SERVO_LT             : 50
SERVO_RT             : 51
SERVO_SET_H          : 49
SET                  : 10
SETDP                : 46
SETPOWER             : 48
SET_TICK_RATE        : 55
SHOW_IMAGE           : 64
SHOW_LOG_PLOT        : 67 68
START_FIND_FACE      : 77
STOP                 : 21
STOPALL              : 32
STOP_FIND_FACE       : 78
STOP_SOUND           : 80
STRING               : 120
SWITCH1              : 144
SWITCH2              : 145
SWITCH3              : 146
SWITCH4              : 147
SWITCH5              : 148
SWITCH6              : 149
SWITCH7              : 150
SWITCH8              : 151
TAKE_SNAP_SHOT       : 79
TALKTO               : 92
TALK_TO_7SEG_1       : 37
TALK_TO_7SEG_2       : 38
TALK_TO_LCD_1        : 39
TALK_TO_LCD_2        : 40
TALK_TO_MOTOR        : 52
TALK_TO_NODE         : 11 12
TICK_COUNT           : 135
TIMER                : 128
ULED_OFF             : 34
ULED_ON              : 33
USE_CAMERA           : 75
USE_RFID             : 81
USE_SMS              : 84
WAIT                 : 44
WAITUNTIL            : 88
YEAR                 : 160
error                : 

Nonterminals, with rules where they appear

GET_KEY_EXPRESSION   : 115
expression           : 10 12 15 16 16 17 17 17 18 18 18 18 19 19 19 19 19 20 20 20 20 20 20 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 59 59 67 72 74 87 89 90 91 99 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 117 161 162 163 164 165 166 167 167
expression_list      : 88
expression_node_name : 11
list                 : 86 87 89 90 91 91
list_close           : 98 99
list_open            : 98 99
parameters           : 4 9
procedure            : 1 2
procedure_call       : 7 13
procedures           : 2 0
statement            : 5 6
statements           : 3 4 6 98
string_expression    : 56 57 58 58 60 61 61 61 62 62 63 64 65 66 67 68 115 152 153

Parsing method: LALR

state 0

    (0) S' -> . procedures
    (1) procedures -> . procedure
    (2) procedures -> . procedure procedures
    (3) procedure -> . PROCEDURE_NAME_DECLARATION statements END
    (4) procedure -> . PROCEDURE_NAME_DECLARATION parameters statements END

    PROCEDURE_NAME_DECLARATION shift and go to state 3

    procedures                     shift and go to state 1
    procedure                      shift and go to state 2

state 1

    (0) S' -> procedures .



state 2

    (1) procedures -> procedure .
    (2) procedures -> procedure . procedures
    (1) procedures -> . procedure
    (2) procedures -> . procedure procedures
    (3) procedure -> . PROCEDURE_NAME_DECLARATION statements END
    (4) procedure -> . PROCEDURE_NAME_DECLARATION parameters statements END

    $end            reduce using rule 1 (procedures -> procedure .)
    PROCEDURE_NAME_DECLARATION shift and go to state 3

    procedure                      shift and go to state 2
    procedures                     shift and go to state 4

state 3

    (3) procedure -> PROCEDURE_NAME_DECLARATION . statements END
    (4) procedure -> PROCEDURE_NAME_DECLARATION . parameters statements END
    (5) statements -> . statement
    (6) statements -> . statement statements
    (8) parameters -> . PARAMETER
    (9) parameters -> . PARAMETER parameters
    (10) statement -> . SET NAME expression
    (11) statement -> . TALK_TO_NODE expression_node_name
    (12) statement -> . TALK_TO_NODE expression
    (13) statement -> . procedure_call
    (21) statement -> . STOP
    (22) statement -> . BEEP
    (23) statement -> . RESETT
    (24) statement -> . RESETDP
    (25) statement -> . M_ON
    (26) statement -> . M_OFF
    (27) statement -> . M_THISWAY
    (28) statement -> . M_CW
    (29) statement -> . M_THATWAY
    (30) statement -> . M_CCW
    (31) statement -> . M_RD
    (32) statement -> . STOPALL
    (33) statement -> . ULED_ON
    (34) statement -> . ULED_OFF
    (35) statement -> . RTC_INIT
    (36) statement -> . DISPLAY_CLS
    (37) statement -> . TALK_TO_7SEG_1
    (38) statement -> . TALK_TO_7SEG_2
    (39) statement -> . TALK_TO_LCD_1
    (40) statement -> . TALK_TO_LCD_2
    (41) statement -> . CLEAR_TICK
    (42) statement -> . OUTPUT expression
    (43) statement -> . ONFOR expression
    (44) statement -> . WAIT expression
    (45) statement -> . RECORD expression
    (46) statement -> . SETDP expression
    (47) statement -> . ERASE expression
    (48) statement -> . SETPOWER expression
    (49) statement -> . SERVO_SET_H expression
    (50) statement -> . SERVO_LT expression
    (51) statement -> . SERVO_RT expression
    (52) statement -> . TALK_TO_MOTOR expression
    (53) statement -> . DISPLAY_SET_POS expression
    (54) statement -> . DISPLAY_SHOW expression
    (55) statement -> . SET_TICK_RATE expression
    (56) statement -> . RECORD expression string_expression
    (57) statement -> . SEND_MESSAGE string_expression expression
    (58) statement -> . SEND_MESSAGE string_expression string_expression
    (59) statement -> . I2C_WRITE expression expression expression
    (60) statement -> . DISPLAY_SHOW string_expression
    (61) statement -> . SEND_MAIL string_expression string_expression string_expression
    (62) statement -> . SEND_SMS string_expression string_expression
    (63) statement -> . PLAY_SOUND string_expression
    (64) statement -> . SHOW_IMAGE string_expression
    (65) statement -> . NEW_RECORD_FILE string_expression
    (66) statement -> . SAY string_expression
    (67) statement -> . SHOW_LOG_PLOT expression string_expression
    (68) statement -> . SHOW_LOG_PLOT string_expression
    (69) statement -> . PLAY
    (70) statement -> . NEXT_TRACK
    (71) statement -> . PREV_TRACK
    (72) statement -> . GOTO_TRACK expression
    (73) statement -> . ERASE_TRACKS
    (74) statement -> . RFID_WRITE expression
    (75) statement -> . USE_CAMERA
    (76) statement -> . CLOSE_CAMERA
    (77) statement -> . START_FIND_FACE
    (78) statement -> . STOP_FIND_FACE
    (79) statement -> . TAKE_SNAP_SHOT
    (80) statement -> . STOP_SOUND
    (81) statement -> . USE_RFID
    (82) statement -> . CLOSE_RFID
    (83) statement -> . RFID_BEEP
    (84) statement -> . USE_SMS
    (85) statement -> . CLEARKEYS
    (86) statement -> . FOREVER list
    (87) statement -> . REPEAT expression list
    (88) statement -> . WAITUNTIL expression_list
    (89) statement -> . IF expression list
    (90) statement -> . IF_STATE_CHANGE expression list
    (91) statement -> . IFELSE expression list list
    (92) statement -> . TALKTO
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression

    PARAMETER       shift and go to state 8
    SET             shift and go to state 9
    TALK_TO_NODE    shift and go to state 10
    STOP            shift and go to state 12
    BEEP            shift and go to state 13
    RESETT          shift and go to state 14
    RESETDP         shift and go to state 15
    M_ON            shift and go to state 16
    M_OFF           shift and go to state 17
    M_THISWAY       shift and go to state 18
    M_CW            shift and go to state 19
    M_THATWAY       shift and go to state 20
    M_CCW           shift and go to state 21
    M_RD            shift and go to state 22
    STOPALL         shift and go to state 23
    ULED_ON         shift and go to state 24
    ULED_OFF        shift and go to state 25
    RTC_INIT        shift and go to state 26
    DISPLAY_CLS     shift and go to state 27
    TALK_TO_7SEG_1  shift and go to state 28
    TALK_TO_7SEG_2  shift and go to state 29
    TALK_TO_LCD_1   shift and go to state 30
    TALK_TO_LCD_2   shift and go to state 31
    CLEAR_TICK      shift and go to state 32
    OUTPUT          shift and go to state 33
    ONFOR           shift and go to state 34
    WAIT            shift and go to state 35
    RECORD          shift and go to state 36
    SETDP           shift and go to state 37
    ERASE           shift and go to state 38
    SETPOWER        shift and go to state 39
    SERVO_SET_H     shift and go to state 40
    SERVO_LT        shift and go to state 41
    SERVO_RT        shift and go to state 42
    TALK_TO_MOTOR   shift and go to state 43
    DISPLAY_SET_POS shift and go to state 44
    DISPLAY_SHOW    shift and go to state 45
    SET_TICK_RATE   shift and go to state 46
    SEND_MESSAGE    shift and go to state 47
    I2C_WRITE       shift and go to state 48
    SEND_MAIL       shift and go to state 49
    SEND_SMS        shift and go to state 50
    PLAY_SOUND      shift and go to state 51
    SHOW_IMAGE      shift and go to state 52
    NEW_RECORD_FILE shift and go to state 53
    SAY             shift and go to state 54
    SHOW_LOG_PLOT   shift and go to state 55
    PLAY            shift and go to state 56
    NEXT_TRACK      shift and go to state 57
    PREV_TRACK      shift and go to state 58
    GOTO_TRACK      shift and go to state 59
    ERASE_TRACKS    shift and go to state 60
    RFID_WRITE      shift and go to state 61
    USE_CAMERA      shift and go to state 62
    CLOSE_CAMERA    shift and go to state 63
    START_FIND_FACE shift and go to state 64
    STOP_FIND_FACE  shift and go to state 65
    TAKE_SNAP_SHOT  shift and go to state 66
    STOP_SOUND      shift and go to state 67
    USE_RFID        shift and go to state 68
    CLOSE_RFID      shift and go to state 69
    RFID_BEEP       shift and go to state 70
    USE_SMS         shift and go to state 71
    CLEARKEYS       shift and go to state 72
    FOREVER         shift and go to state 73
    REPEAT          shift and go to state 74
    WAITUNTIL       shift and go to state 75
    IF              shift and go to state 76
    IF_STATE_CHANGE shift and go to state 77
    IFELSE          shift and go to state 78
    TALKTO          shift and go to state 79
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86

    statements                     shift and go to state 5
    parameters                     shift and go to state 6
    statement                      shift and go to state 7
    procedure_call                 shift and go to state 11

state 4

    (2) procedures -> procedure procedures .

    $end            reduce using rule 2 (procedures -> procedure procedures .)


state 5

    (3) procedure -> PROCEDURE_NAME_DECLARATION statements . END

    END             shift and go to state 87


state 6

    (4) procedure -> PROCEDURE_NAME_DECLARATION parameters . statements END
    (5) statements -> . statement
    (6) statements -> . statement statements
    (10) statement -> . SET NAME expression
    (11) statement -> . TALK_TO_NODE expression_node_name
    (12) statement -> . TALK_TO_NODE expression
    (13) statement -> . procedure_call
    (21) statement -> . STOP
    (22) statement -> . BEEP
    (23) statement -> . RESETT
    (24) statement -> . RESETDP
    (25) statement -> . M_ON
    (26) statement -> . M_OFF
    (27) statement -> . M_THISWAY
    (28) statement -> . M_CW
    (29) statement -> . M_THATWAY
    (30) statement -> . M_CCW
    (31) statement -> . M_RD
    (32) statement -> . STOPALL
    (33) statement -> . ULED_ON
    (34) statement -> . ULED_OFF
    (35) statement -> . RTC_INIT
    (36) statement -> . DISPLAY_CLS
    (37) statement -> . TALK_TO_7SEG_1
    (38) statement -> . TALK_TO_7SEG_2
    (39) statement -> . TALK_TO_LCD_1
    (40) statement -> . TALK_TO_LCD_2
    (41) statement -> . CLEAR_TICK
    (42) statement -> . OUTPUT expression
    (43) statement -> . ONFOR expression
    (44) statement -> . WAIT expression
    (45) statement -> . RECORD expression
    (46) statement -> . SETDP expression
    (47) statement -> . ERASE expression
    (48) statement -> . SETPOWER expression
    (49) statement -> . SERVO_SET_H expression
    (50) statement -> . SERVO_LT expression
    (51) statement -> . SERVO_RT expression
    (52) statement -> . TALK_TO_MOTOR expression
    (53) statement -> . DISPLAY_SET_POS expression
    (54) statement -> . DISPLAY_SHOW expression
    (55) statement -> . SET_TICK_RATE expression
    (56) statement -> . RECORD expression string_expression
    (57) statement -> . SEND_MESSAGE string_expression expression
    (58) statement -> . SEND_MESSAGE string_expression string_expression
    (59) statement -> . I2C_WRITE expression expression expression
    (60) statement -> . DISPLAY_SHOW string_expression
    (61) statement -> . SEND_MAIL string_expression string_expression string_expression
    (62) statement -> . SEND_SMS string_expression string_expression
    (63) statement -> . PLAY_SOUND string_expression
    (64) statement -> . SHOW_IMAGE string_expression
    (65) statement -> . NEW_RECORD_FILE string_expression
    (66) statement -> . SAY string_expression
    (67) statement -> . SHOW_LOG_PLOT expression string_expression
    (68) statement -> . SHOW_LOG_PLOT string_expression
    (69) statement -> . PLAY
    (70) statement -> . NEXT_TRACK
    (71) statement -> . PREV_TRACK
    (72) statement -> . GOTO_TRACK expression
    (73) statement -> . ERASE_TRACKS
    (74) statement -> . RFID_WRITE expression
    (75) statement -> . USE_CAMERA
    (76) statement -> . CLOSE_CAMERA
    (77) statement -> . START_FIND_FACE
    (78) statement -> . STOP_FIND_FACE
    (79) statement -> . TAKE_SNAP_SHOT
    (80) statement -> . STOP_SOUND
    (81) statement -> . USE_RFID
    (82) statement -> . CLOSE_RFID
    (83) statement -> . RFID_BEEP
    (84) statement -> . USE_SMS
    (85) statement -> . CLEARKEYS
    (86) statement -> . FOREVER list
    (87) statement -> . REPEAT expression list
    (88) statement -> . WAITUNTIL expression_list
    (89) statement -> . IF expression list
    (90) statement -> . IF_STATE_CHANGE expression list
    (91) statement -> . IFELSE expression list list
    (92) statement -> . TALKTO
    (14) procedure_call -> . PROCECURE_CALL_0_PARAM
    (15) procedure_call -> . PROCECURE_CALL_1_PARAM expression
    (16) procedure_call -> . PROCECURE_CALL_2_PARAM expression expression
    (17) procedure_call -> . PROCECURE_CALL_3_PARAM expression expression expression
    (18) procedure_call -> . PROCECURE_CALL_4_PARAM expression expression expression expression
    (19) procedure_call -> . PROCECURE_CALL_5_PARAM expression expression expression expression expression
    (20) procedure_call -> . PROCECURE_CALL_6_PARAM expression expression expression expression expression expression

    SET             shift and go to state 9
    TALK_TO_NODE    shift and go to state 10
    STOP            shift and go to state 12
    BEEP            shift and go to state 13
    RESETT          shift and go to state 14
    RESETDP         shift and go to state 15
    M_ON            shift and go to state 16
    M_OFF           shift and go to state 17
    M_THISWAY       shift and go to state 18
    M_CW            shift and go to state 19
    M_THATWAY       shift and go to state 20
    M_CCW           shift and go to state 21
    M_RD            shift and go to state 22
    STOPALL         shift and go to state 23
    ULED_ON         shift and go to state 24
    ULED_OFF        shift and go to state 25
    RTC_INIT        shift and go to state 26
    DISPLAY_CLS     shift and go to state 27
    TALK_TO_7SEG_1  shift and go to state 28
    TALK_TO_7SEG_2  shift and go to state 29
    TALK_TO_LCD_1   shift and go to state 30
    TALK_TO_LCD_2   shift and go to state 31
    CLEAR_TICK      shift and go to state 32
    OUTPUT          shift and go to state 33
    ONFOR           shift and go to state 34
    WAIT            shift and go to state 35
    RECORD          shift and go to state 36
    SETDP           shift and go to state 37
    ERASE           shift and go to state 38
    SETPOWER        shift and go to state 39
    SERVO_SET_H     shift and go to state 40
    SERVO_LT        shift and go to state 41
    SERVO_RT        shift and go to state 42
    TALK_TO_MOTOR   shift and go to state 43
    DISPLAY_SET_POS shift and go to state 44
    DISPLAY_SHOW    shift and go to state 45
    SET_TICK_RATE   shift and go to state 46
    SEND_MESSAGE    shift and go to state 47
    I2C_WRITE       shift and go to state 48
    SEND_MAIL       shift and go to state 49
    SEND_SMS        shift and go to state 50
    PLAY_SOUND      shift and go to state 51
    SHOW_IMAGE      shift and go to state 52
    NEW_RECORD_FILE shift and go to state 53
    SAY             shift and go to state 54
    SHOW_LOG_PLOT   shift and go to state 55
    PLAY            shift and go to state 56
    NEXT_TRACK      shift and go to state 57
    PREV_TRACK      shift and go to state 58
    GOTO_TRACK      shift and go to state 59
    ERASE_TRACKS    shift and go to state 60
    RFID_WRITE      shift and go to state 61
    USE_CAMERA      shift and go to state 62
    CLOSE_CAMERA    shift and go to state 63
    START_FIND_FACE shift and go to state 64
    STOP_FIND_FACE  shift and go to state 65
    TAKE_SNAP_SHOT  shift and go to state 66
    STOP_SOUND      shift and go to state 67
    USE_RFID        shift and go to state 68
    CLOSE_RFID      shift and go to state 69
    RFID_BEEP       shift and go to state 70
    USE_SMS         shift and go to state 71
    CLEARKEYS       shift and go to state 72
    FOREVER         shift and go to state 73
    REPEAT          shift and go to state 74
    WAITUNTIL       shift and go to state 75
    IF              shift and go to state 76
    IF_STATE_CHANGE shift and go to state 77
    IFELSE          shift and go to state 78
    TALKTO          shift and go to state 79
    PROCECURE_CALL_0_PARAM shift and go to state 80
    PROCECURE_CALL_1_PARAM shift and go to state 81
    PROCECURE_CALL_2_PARAM shift and go to state 82
    PROCECURE_CALL_3_PARAM shift and go to state 83
    PROCECURE_CALL_4_PARAM shift and go to state 84
    PROCECURE_CALL_5_PARAM shift and go to state 85
    PROCECURE_CALL_6_PARAM shift and go to state 86

    statements                     shift and go to state 88
    statement                      shift and go to state 7
    procedure_call                 shift and go to state 11

state 7

    (5) statements -> statement .
    (6) statements -> statement . statements
    (5) statements -> . statement
    (6) statements -> . statement statements
    (10) statement -> . SET NAME expression
    (11) statement -> . TALK_TO_NODE expression_node_name
    (12) statement -> . TALK_TO_NODE expression
    (13) statement -> . procedure_call
    (21) statement -> . STOP
    (22) statement -> . BEEP
    (23) statement -> . RESETT
    (24) statement -> . RESETDP
    (25) statement -> . M_ON
    (26) statement -> . M_OFF
    (27) statement -> . M_THISWAY
    (28) statement -> . M_CW
    (29) statement -> . M_THATWAY
    (30) statement -> . M_CCW
    (31) statement -> . M_RD
    (32) statement -> . STOPALL
    (33) statement -> . ULED_ON
    (34) statement -> . ULED_OFF
    (35) statement -> . RTC_INIT
    (36) statement -> . DISPLAY_CLS
    (37) statement -> . TALK_TO_7SEG_1
    (38) statement -> . TALK_TO_7SEG_2
    (39) statement -> . TALK_TO_LCD_1
    (40) statement -> . TALK_TO_LCD_2
    (41) statement -> . CLEAR_TICK
    (42) statement -> . OUTPUT expression
    (43) statement -> . ONFOR expression
    (44) statement -> . WAIT expression
    (45) statement -> . RECORD expression
    (46) statement -> . SETDP expression
    (47) statement -> . ERASE expression
    (48) statement -> . SETPOWER expression
    (49) statement -> . SERVO_SET_H expression
    (50) statement -> . SERVO_LT expression
    (51) statement -> . SERVO_RT expression
    (52) statement -> . TALK_TO_MOTOR expression
    (53) statement -> . DISPLAY_SET_POS expression
    (54) statement -> . DISPLAY_SHOW expression
    (55) statement -> . SET_TICK_RATE expression
    (56) statement -> . RECORD expression string_expression
